agent_name,layout,event_update_level,num_attention_switches,num_attention_switches_margins,num_attention_switches_middle,inform_loss,reading_speed,total_steps,attention_switches_time_steps_list
Shakespeare,L0,short,14,8,6,18,0.8772,114,"[10, 19, 29, 40, 48, 49, 58, 60, 69, 70, 75, 85, 94, 108]"
Shakespeare,L0,short,13,10,3,37,0.885,113,"[4, 9, 11, 21, 30, 36, 47, 56, 65, 77, 86, 96, 105]"
Shakespeare,L0,short,18,15,3,3,0.8475,118,"[9, 19, 30, 31, 33, 42, 51, 52, 61, 62, 71, 72, 81, 82, 92, 93, 104, 114]"
Shakespeare,L0,short,12,8,4,18,0.8929,112,"[4, 12, 22, 32, 42, 53, 62, 72, 80, 82, 93, 102]"
Shakespeare,L0,short,18,13,5,5,0.8475,118,"[4, 9, 20, 30, 31, 41, 50, 52, 62, 72, 82, 83, 92, 93, 94, 96, 105, 106]"
Shakespeare,L0,short,19,6,13,4,0.8403,119,"[4, 9, 19, 20, 32, 41, 53, 62, 71, 80, 81, 90, 91, 100, 101, 102, 111, 112, 113]"
Shakespeare,L0,short,21,10,11,3,0.8264,121,"[4, 11, 20, 30, 39, 41, 51, 60, 61, 70, 71, 80, 81, 82, 92, 101, 102, 103, 112, 113, 114]"
Shakespeare,L0,short,18,6,12,8,0.8475,118,"[4, 10, 20, 30, 39, 40, 41, 43, 55, 66, 75, 76, 86, 88, 97, 106, 107, 111]"
Shakespeare,L0,short,10,5,5,50,0.9091,110,"[15, 26, 34, 46, 55, 64, 73, 84, 92, 102]"
Shakespeare,L0,short,15,8,7,31,0.8696,115,"[9, 11, 12, 21, 24, 33, 35, 44, 49, 58, 71, 81, 91, 100, 109]"
Shakespeare,L0,short,20,10,10,3,0.8333,120,"[9, 12, 14, 24, 34, 44, 53, 56, 65, 76, 77, 78, 87, 88, 89, 91, 92, 102, 111, 112]"
Shakespeare,L0,short,19,15,4,3,0.8403,119,"[9, 11, 21, 31, 40, 49, 50, 51, 61, 71, 81, 91, 92, 93, 103, 104, 113, 114, 115]"
Shakespeare,L0,short,20,13,7,2,0.8333,120,"[10, 19, 21, 31, 32, 41, 43, 52, 61, 62, 63, 73, 83, 84, 86, 96, 105, 106, 114, 117]"
Shakespeare,L0,short,17,9,8,7,0.8547,117,"[4, 9, 19, 29, 30, 34, 44, 55, 65, 66, 75, 76, 86, 95, 96, 105, 106]"
Shakespeare,L0,short,13,9,4,20,0.885,113,"[7, 14, 23, 34, 44, 53, 62, 72, 80, 82, 93, 102, 105]"
Shakespeare,L0,short,19,4,15,2,0.8403,119,"[5, 10, 20, 21, 22, 32, 33, 43, 53, 63, 72, 73, 83, 92, 93, 102, 103, 104, 116]"
Shakespeare,L0,short,19,12,7,10,0.8403,119,"[4, 9, 19, 29, 30, 33, 42, 43, 52, 56, 65, 75, 76, 78, 79, 88, 90, 100, 113]"
Shakespeare,L0,short,20,13,7,4,0.8333,120,"[9, 11, 21, 31, 40, 42, 51, 52, 53, 62, 64, 73, 75, 86, 95, 96, 105, 106, 116, 117]"
Shakespeare,L0,short,15,9,6,12,0.8696,115,"[9, 13, 23, 33, 46, 55, 58, 67, 77, 86, 88, 97, 105, 106, 108]"
Shakespeare,L0,short,16,14,2,15,0.8621,116,"[9, 18, 19, 20, 29, 34, 43, 54, 64, 73, 82, 91, 92, 101, 103, 113]"
Shakespeare,L0,short,14,6,8,6,0.8772,114,"[4, 10, 20, 30, 39, 40, 50, 59, 62, 72, 81, 92, 101, 103]"
Shakespeare,L0,short,12,6,6,19,0.8929,112,"[10, 22, 35, 45, 53, 63, 71, 73, 82, 91, 94, 103]"
Shakespeare,L0,short,18,13,5,12,0.8475,118,"[4, 10, 15, 24, 34, 44, 54, 64, 73, 74, 77, 86, 96, 105, 106, 107, 108, 111]"
Shakespeare,L0,short,17,7,10,5,0.8547,117,"[5, 9, 19, 20, 30, 39, 40, 41, 51, 61, 64, 73, 75, 84, 93, 95, 104]"
Shakespeare,L0,short,14,9,5,8,0.8772,114,"[10, 19, 30, 39, 41, 50, 59, 61, 71, 80, 82, 91, 100, 101]"
Shakespeare,L0,short,20,14,6,6,0.8333,120,"[4, 10, 21, 30, 39, 40, 41, 43, 52, 61, 62, 71, 72, 81, 83, 92, 101, 102, 111, 113]"
Shakespeare,L0,short,18,13,5,8,0.8475,118,"[10, 19, 21, 23, 32, 41, 43, 52, 62, 71, 74, 83, 92, 94, 103, 104, 105, 110]"
Shakespeare,L0,short,17,3,14,14,0.8547,117,"[9, 11, 20, 32, 42, 50, 53, 54, 63, 64, 73, 74, 83, 84, 93, 97, 107]"
Shakespeare,L0,short,14,11,3,9,0.8772,114,"[11, 21, 30, 39, 41, 49, 51, 61, 64, 74, 83, 91, 93, 104]"
Shakespeare,L0,short,19,8,11,1,0.8403,119,"[5, 9, 21, 31, 40, 41, 50, 52, 61, 63, 72, 73, 83, 92, 93, 102, 103, 112, 113]"
Shakespeare,L0,short,21,12,9,11,0.8264,121,"[6, 12, 22, 32, 41, 42, 43, 53, 55, 64, 66, 76, 85, 86, 87, 96, 98, 99, 108, 109, 113]"
Shakespeare,L0,short,17,9,8,7,0.8547,117,"[9, 11, 23, 33, 43, 52, 53, 54, 64, 65, 74, 75, 76, 85, 87, 97, 107]"
Shakespeare,L0,short,18,10,8,4,0.8475,118,"[5, 9, 10, 21, 30, 41, 50, 52, 61, 70, 73, 82, 91, 92, 101, 102, 113, 114]"
Shakespeare,L0,short,12,6,6,20,0.8929,112,"[4, 9, 10, 20, 31, 43, 56, 66, 75, 84, 94, 103]"
Shakespeare,L0,short,13,2,11,17,0.885,113,"[5, 11, 20, 29, 31, 40, 52, 65, 74, 82, 92, 101, 103]"
Shakespeare,L0,short,14,4,10,9,0.8772,114,"[10, 20, 21, 32, 42, 50, 53, 65, 76, 85, 93, 102, 103, 104]"
Shakespeare,L0,short,19,12,7,7,0.8403,119,"[5, 9, 10, 20, 21, 33, 42, 51, 55, 64, 73, 84, 93, 102, 103, 105, 106, 116, 117]"
Shakespeare,L0,short,18,14,4,1,0.8475,118,"[9, 19, 31, 40, 49, 50, 51, 52, 61, 62, 71, 72, 82, 91, 93, 103, 104, 114]"
Shakespeare,L0,short,17,14,3,6,0.8547,117,"[9, 18, 19, 28, 30, 40, 51, 61, 72, 81, 90, 91, 100, 101, 102, 103, 113]"
Shakespeare,L0,short,15,12,3,10,0.8696,115,"[9, 11, 20, 30, 33, 42, 51, 52, 61, 62, 63, 75, 84, 94, 106]"
Shakespeare,L0,short,14,11,3,5,0.8772,114,"[4, 11, 21, 31, 41, 50, 53, 63, 64, 73, 75, 87, 96, 106]"
Shakespeare,L0,short,16,6,10,7,0.8621,116,"[4, 10, 20, 31, 43, 52, 53, 54, 63, 65, 74, 83, 86, 95, 104, 105]"
Shakespeare,L0,short,19,7,12,5,0.8403,119,"[5, 9, 19, 20, 21, 22, 23, 33, 43, 55, 65, 74, 83, 92, 93, 102, 103, 112, 113]"
Shakespeare,L0,short,13,8,5,24,0.885,113,"[6, 12, 23, 34, 45, 54, 63, 74, 76, 85, 94, 96, 106]"
Shakespeare,L0,short,17,8,9,8,0.8547,117,"[4, 11, 20, 31, 40, 49, 52, 61, 70, 79, 80, 81, 82, 93, 102, 104, 113]"
Shakespeare,L0,short,18,12,6,5,0.8475,118,"[9, 19, 20, 31, 40, 42, 52, 61, 71, 80, 82, 83, 92, 93, 102, 104, 112, 114]"
Shakespeare,L0,short,20,13,7,5,0.8333,120,"[9, 18, 20, 31, 40, 49, 53, 62, 63, 64, 66, 75, 76, 85, 86, 87, 96, 98, 108, 109]"
Shakespeare,L0,short,16,8,8,9,0.8621,116,"[4, 9, 19, 22, 31, 34, 46, 55, 64, 74, 76, 85, 94, 95, 105, 106]"
Shakespeare,L0,short,16,7,9,10,0.8621,116,"[9, 11, 20, 22, 32, 43, 52, 62, 63, 64, 74, 83, 84, 93, 97, 107]"
Shakespeare,L0,short,18,12,6,5,0.8475,118,"[4, 9, 19, 20, 22, 32, 33, 44, 55, 64, 66, 76, 85, 86, 87, 89, 100, 109]"
Shakespeare,L0,short,14,8,6,18,0.8772,114,"[6, 13, 23, 33, 43, 52, 63, 72, 81, 90, 91, 100, 102, 112]"
Shakespeare,L0,short,16,10,6,1,0.8621,116,"[10, 11, 20, 23, 33, 34, 43, 45, 57, 66, 67, 68, 79, 88, 98, 108]"
Shakespeare,L0,short,15,9,6,7,0.8696,115,"[9, 18, 19, 22, 34, 45, 54, 56, 66, 77, 79, 88, 98, 107, 108]"
Shakespeare,L0,short,17,11,6,5,0.8547,117,"[10, 19, 29, 40, 48, 49, 58, 59, 68, 70, 80, 88, 90, 100, 102, 111, 112]"
Shakespeare,L0,short,17,10,7,10,0.8547,117,"[9, 19, 21, 31, 42, 50, 59, 60, 70, 79, 80, 84, 92, 101, 102, 111, 114]"
Shakespeare,L0,short,15,5,10,4,0.8696,115,"[9, 19, 29, 41, 51, 52, 61, 62, 72, 73, 85, 94, 95, 105, 106]"
Shakespeare,L0,short,16,12,4,20,0.8621,116,"[5, 13, 24, 35, 44, 53, 62, 63, 72, 73, 74, 84, 85, 95, 104, 106]"
Shakespeare,L0,short,19,14,5,8,0.8403,119,"[11, 20, 30, 39, 41, 49, 51, 60, 61, 70, 72, 82, 91, 93, 102, 103, 104, 113, 114]"
Shakespeare,L0,short,11,5,6,14,0.9009,111,"[10, 20, 33, 42, 52, 62, 70, 73, 83, 94, 103]"
Shakespeare,L0,short,15,8,7,10,0.8696,115,"[4, 10, 20, 32, 41, 51, 59, 61, 70, 79, 81, 90, 101, 102, 103]"
Shakespeare,L0,short,17,7,10,7,0.8547,117,"[4, 9, 19, 20, 21, 32, 43, 54, 63, 72, 81, 82, 91, 92, 101, 102, 112]"
Shakespeare,L0,short,14,9,5,5,0.8772,114,"[9, 18, 20, 32, 41, 49, 51, 61, 71, 74, 75, 85, 95, 105]"
Shakespeare,L0,short,18,11,7,6,0.8475,118,"[10, 11, 20, 22, 32, 33, 34, 44, 45, 49, 58, 67, 77, 87, 96, 97, 108, 109]"
Shakespeare,L0,short,15,11,4,12,0.8696,115,"[4, 9, 19, 30, 40, 41, 42, 43, 52, 54, 68, 77, 86, 97, 107]"
Shakespeare,L0,short,17,8,9,14,0.8547,117,"[4, 12, 22, 32, 40, 49, 52, 61, 62, 71, 72, 81, 83, 92, 94, 103, 104]"
Shakespeare,L0,short,18,4,14,4,0.8475,118,"[10, 20, 31, 40, 43, 54, 64, 65, 74, 75, 84, 85, 86, 95, 97, 98, 101, 111]"
Shakespeare,L0,short,20,11,9,6,0.8333,120,"[9, 11, 20, 22, 32, 41, 52, 61, 62, 71, 72, 81, 84, 93, 102, 111, 112, 113, 114, 115]"
Shakespeare,L0,short,18,10,8,11,0.8475,118,"[9, 20, 31, 41, 49, 50, 51, 60, 61, 63, 64, 65, 67, 77, 87, 90, 101, 111]"
Shakespeare,L0,short,19,10,9,5,0.8403,119,"[5, 9, 19, 29, 30, 39, 42, 51, 61, 62, 71, 72, 81, 83, 92, 101, 102, 111, 113]"
Shakespeare,L0,short,16,9,7,5,0.8621,116,"[9, 18, 19, 29, 30, 31, 41, 51, 62, 71, 82, 91, 93, 94, 103, 106]"
Shakespeare,L0,short,14,7,7,12,0.8772,114,"[4, 9, 19, 20, 30, 43, 53, 63, 72, 81, 84, 93, 103, 104]"
Shakespeare,L0,short,17,11,6,6,0.8547,117,"[9, 19, 22, 31, 41, 49, 51, 62, 71, 80, 84, 92, 101, 102, 103, 112, 114]"
Shakespeare,L0,short,14,11,3,27,0.8772,114,"[4, 11, 22, 34, 43, 54, 63, 72, 81, 90, 98, 100, 109, 110]"
Shakespeare,L0,short,19,8,11,3,0.8403,119,"[4, 9, 19, 31, 41, 50, 52, 53, 62, 64, 73, 74, 75, 77, 86, 89, 98, 100, 109]"
Shakespeare,L0,short,15,8,7,5,0.8696,115,"[10, 19, 29, 41, 49, 58, 59, 61, 70, 82, 90, 91, 92, 102, 112]"
Shakespeare,L0,short,14,8,6,9,0.8772,114,"[9, 18, 20, 31, 42, 50, 59, 69, 78, 79, 87, 89, 100, 110]"
Shakespeare,L0,short,23,19,4,6,0.813,123,"[4, 10, 21, 31, 40, 41, 51, 52, 53, 56, 65, 74, 76, 85, 86, 87, 96, 97, 106, 108, 117, 118, 119]"
Shakespeare,L0,short,18,9,9,8,0.8475,118,"[4, 9, 13, 23, 33, 42, 51, 54, 63, 67, 76, 78, 87, 90, 99, 101, 109, 112]"
Shakespeare,L0,short,17,5,12,2,0.8547,117,"[4, 11, 12, 14, 24, 34, 44, 55, 65, 76, 77, 86, 87, 96, 97, 106, 107]"
Shakespeare,L0,short,17,10,7,7,0.8547,117,"[4, 9, 19, 30, 39, 49, 50, 59, 60, 70, 79, 82, 83, 86, 96, 105, 115]"
Shakespeare,L0,short,16,10,6,6,0.8621,116,"[4, 9, 19, 29, 38, 40, 50, 60, 69, 70, 79, 80, 89, 92, 101, 110]"
Shakespeare,L0,short,16,6,10,12,0.8621,116,"[9, 18, 19, 30, 40, 42, 51, 54, 63, 64, 73, 74, 83, 87, 96, 106]"
Shakespeare,L0,short,15,8,7,4,0.8696,115,"[9, 18, 19, 28, 30, 40, 50, 59, 70, 79, 80, 89, 90, 101, 110]"
Shakespeare,L0,short,14,11,3,31,0.8772,114,"[8, 16, 26, 36, 44, 53, 62, 72, 80, 81, 83, 93, 103, 105]"
Shakespeare,L0,short,12,5,7,24,0.8929,112,"[4, 10, 21, 30, 39, 40, 55, 66, 75, 84, 94, 103]"
Shakespeare,L0,short,17,13,4,1,0.8547,117,"[9, 18, 19, 28, 29, 30, 40, 50, 60, 70, 79, 80, 90, 92, 102, 111, 112]"
Shakespeare,L0,short,18,12,6,17,0.8475,118,"[9, 19, 33, 42, 53, 63, 71, 80, 88, 89, 90, 91, 100, 101, 102, 103, 106, 116]"
Shakespeare,L0,short,22,14,8,3,0.8197,122,"[4, 9, 19, 29, 31, 41, 50, 52, 53, 63, 65, 67, 76, 78, 87, 96, 97, 99, 100, 102, 103, 113]"
Shakespeare,L0,short,18,13,5,8,0.8475,118,"[9, 20, 22, 24, 33, 34, 35, 36, 37, 39, 50, 59, 68, 70, 80, 90, 99, 109]"
Shakespeare,L0,short,15,9,6,5,0.8696,115,"[10, 19, 30, 39, 43, 52, 62, 65, 74, 85, 94, 95, 104, 106, 107]"
Shakespeare,L0,short,14,8,6,7,0.8772,114,"[5, 11, 20, 29, 40, 51, 61, 71, 72, 81, 83, 92, 95, 106]"
Shakespeare,L0,short,18,8,10,9,0.8475,118,"[4, 9, 10, 20, 31, 40, 42, 51, 54, 63, 72, 73, 76, 79, 88, 90, 102, 110]"
Shakespeare,L0,short,19,14,5,3,0.8403,119,"[4, 9, 19, 21, 30, 39, 41, 51, 60, 70, 71, 80, 81, 82, 91, 92, 101, 102, 112]"
Shakespeare,L0,short,22,10,12,3,0.8197,122,"[5, 10, 20, 30, 32, 41, 42, 51, 53, 62, 71, 72, 82, 83, 92, 93, 102, 103, 112, 113, 114, 116]"
Shakespeare,L0,short,12,7,5,16,0.8929,112,"[4, 10, 20, 31, 43, 52, 64, 74, 84, 94, 103, 104]"
Shakespeare,L0,short,21,15,6,2,0.8264,121,"[9, 18, 19, 20, 29, 30, 40, 42, 52, 61, 63, 73, 82, 84, 85, 95, 104, 105, 114, 115, 116]"
Shakespeare,L0,short,13,6,7,18,0.885,113,"[4, 9, 22, 33, 42, 51, 59, 61, 70, 79, 83, 92, 103]"
Shakespeare,L0,short,22,15,7,5,0.8197,122,"[4, 10, 20, 29, 39, 49, 50, 52, 61, 62, 71, 72, 81, 82, 83, 92, 96, 105, 116, 117, 118, 119]"
Shakespeare,L0,short,19,10,9,3,0.8403,119,"[4, 9, 19, 20, 30, 40, 41, 51, 60, 62, 71, 72, 82, 84, 93, 96, 106, 116, 117]"
Shakespeare,L0,short,16,11,5,10,0.8621,116,"[9, 18, 19, 20, 29, 31, 42, 52, 64, 73, 82, 83, 86, 95, 105, 106]"
Shakespeare,L50,short,14,9,5,7,0.8772,114,"[4, 9, 19, 29, 39, 49, 58, 62, 71, 80, 91, 100, 109, 110]"
Shakespeare,L50,short,18,8,10,10,0.8475,118,"[5, 12, 22, 32, 41, 42, 52, 62, 63, 72, 74, 84, 93, 95, 104, 114, 115, 116]"
Shakespeare,L50,short,15,10,5,10,0.8696,115,"[5, 9, 10, 20, 30, 39, 41, 51, 61, 70, 80, 84, 93, 102, 113]"
Shakespeare,L50,short,21,8,13,3,0.8264,121,"[10, 19, 30, 41, 42, 43, 44, 54, 64, 65, 74, 75, 76, 77, 86, 89, 98, 108, 109, 110, 111]"
Shakespeare,L50,short,15,5,10,12,0.8696,115,"[4, 10, 20, 29, 31, 40, 41, 51, 53, 63, 72, 74, 87, 98, 108]"
Shakespeare,L50,short,17,5,12,5,0.8547,117,"[10, 12, 21, 22, 33, 43, 52, 55, 57, 67, 76, 77, 87, 88, 97, 100, 109]"
Shakespeare,L50,short,14,10,4,11,0.8772,114,"[4, 9, 21, 33, 41, 50, 58, 62, 72, 81, 90, 92, 93, 104]"
Shakespeare,L50,short,13,8,5,12,0.885,113,"[5, 9, 10, 12, 22, 33, 42, 53, 64, 74, 84, 93, 102]"
Shakespeare,L50,short,10,8,2,36,0.9091,110,"[10, 20, 35, 47, 56, 65, 75, 83, 92, 101]"
Shakespeare,L50,short,19,7,12,2,0.8403,119,"[10, 11, 20, 21, 22, 32, 43, 53, 62, 64, 73, 75, 84, 85, 94, 96, 105, 107, 117]"
Shakespeare,L50,short,15,7,8,13,0.8696,115,"[10, 21, 30, 40, 48, 52, 61, 70, 71, 81, 90, 93, 102, 110, 113]"
Shakespeare,L50,short,14,4,10,15,0.8772,114,"[10, 19, 29, 39, 42, 50, 60, 61, 62, 71, 74, 85, 94, 105]"
Shakespeare,L50,short,14,4,10,9,0.8772,114,"[10, 19, 21, 31, 33, 43, 53, 64, 74, 83, 85, 94, 96, 107]"
Shakespeare,L50,short,17,6,11,8,0.8547,117,"[10, 19, 20, 21, 31, 41, 52, 53, 62, 64, 73, 74, 76, 86, 90, 99, 108]"
Shakespeare,L50,short,18,12,6,6,0.8475,118,"[11, 22, 31, 41, 49, 50, 52, 53, 62, 65, 74, 83, 84, 93, 95, 104, 113, 115]"
Shakespeare,L50,short,19,18,1,8,0.8403,119,"[4, 10, 20, 32, 41, 50, 58, 60, 72, 81, 82, 91, 93, 102, 103, 112, 113, 114, 115]"
Shakespeare,L50,short,14,6,8,19,0.8772,114,"[6, 13, 23, 34, 43, 54, 63, 72, 82, 91, 99, 101, 110, 111]"
Shakespeare,L50,short,20,15,5,2,0.8333,120,"[4, 9, 10, 12, 23, 32, 34, 44, 45, 55, 66, 75, 84, 86, 95, 96, 105, 106, 108, 118]"
Shakespeare,L50,short,15,7,8,3,0.8696,115,"[4, 9, 19, 29, 38, 41, 52, 63, 65, 74, 76, 85, 95, 96, 108]"
Shakespeare,L50,short,19,14,5,11,0.8403,119,"[4, 9, 10, 11, 21, 31, 33, 46, 56, 66, 75, 84, 95, 96, 98, 99, 100, 109, 111]"
Shakespeare,L50,short,15,3,12,10,0.8696,115,"[10, 19, 29, 42, 51, 60, 69, 78, 80, 88, 89, 91, 100, 103, 113]"
Shakespeare,L50,short,19,11,8,3,0.8403,119,"[10, 19, 20, 31, 32, 42, 50, 52, 54, 55, 65, 74, 75, 86, 95, 104, 105, 106, 115]"
Shakespeare,L50,short,17,7,10,8,0.8547,117,"[5, 9, 11, 22, 33, 42, 43, 44, 54, 55, 65, 78, 90, 99, 108, 109, 110]"
Shakespeare,L50,short,20,11,9,6,0.8333,120,"[11, 20, 31, 41, 50, 59, 60, 69, 71, 81, 90, 91, 93, 102, 103, 104, 105, 106, 115, 117]"
Shakespeare,L50,short,17,12,5,5,0.8547,117,"[11, 12, 21, 22, 32, 34, 45, 55, 64, 73, 74, 84, 85, 93, 95, 99, 108]"
Shakespeare,L50,short,21,6,15,1,0.8264,121,"[10, 19, 29, 39, 48, 49, 60, 61, 70, 71, 81, 82, 83, 92, 93, 94, 103, 104, 114, 115, 116]"
Shakespeare,L50,short,15,12,3,12,0.8696,115,"[12, 22, 31, 41, 49, 60, 69, 71, 80, 81, 90, 92, 101, 110, 111]"
Shakespeare,L50,short,18,9,9,4,0.8475,118,"[4, 9, 10, 11, 24, 34, 44, 54, 64, 75, 76, 85, 87, 96, 105, 106, 109, 110]"
Shakespeare,L50,short,14,6,8,15,0.8772,114,"[10, 19, 29, 40, 48, 49, 50, 52, 66, 75, 84, 92, 94, 104]"
Shakespeare,L50,short,16,14,2,8,0.8621,116,"[4, 10, 21, 31, 40, 50, 59, 60, 69, 70, 79, 80, 89, 90, 100, 112]"
Shakespeare,L50,short,17,10,7,10,0.8547,117,"[12, 22, 31, 41, 49, 51, 60, 61, 70, 71, 73, 83, 92, 101, 102, 111, 112]"
Shakespeare,L50,short,15,3,12,9,0.8696,115,"[10, 22, 32, 41, 53, 63, 72, 81, 82, 83, 91, 93, 94, 95, 105]"
Shakespeare,L50,short,15,7,8,15,0.8696,115,"[10, 22, 31, 41, 50, 59, 60, 61, 71, 72, 75, 84, 92, 97, 106]"
Shakespeare,L50,short,18,6,12,4,0.8475,118,"[5, 12, 22, 32, 41, 43, 53, 62, 63, 72, 74, 84, 94, 103, 104, 105, 115, 116]"
Shakespeare,L50,short,22,12,10,4,0.8197,122,"[10, 19, 20, 21, 31, 32, 35, 45, 55, 56, 66, 75, 76, 85, 86, 87, 97, 98, 99, 100, 102, 113]"
Shakespeare,L50,short,15,10,5,10,0.8696,115,"[4, 11, 21, 31, 32, 41, 43, 53, 63, 73, 82, 83, 86, 98, 106]"
Shakespeare,L50,short,13,10,3,34,0.885,113,"[7, 17, 29, 39, 48, 57, 66, 75, 84, 85, 96, 104, 105]"
Shakespeare,L50,short,16,8,8,7,0.8621,116,"[11, 20, 30, 40, 48, 49, 59, 69, 78, 80, 89, 91, 100, 102, 104, 114]"
Shakespeare,L50,short,17,5,12,8,0.8547,117,"[10, 21, 31, 41, 49, 51, 60, 61, 70, 71, 81, 90, 91, 100, 102, 111, 114]"
Shakespeare,L50,short,19,14,5,12,0.8403,119,"[4, 9, 10, 23, 33, 42, 53, 62, 63, 64, 73, 75, 85, 94, 95, 104, 105, 114, 115]"
Shakespeare,L50,short,18,9,9,7,0.8475,118,"[10, 19, 30, 41, 50, 59, 60, 61, 70, 72, 75, 76, 77, 78, 90, 99, 108, 109]"
