dwell_steps,perturbation_amp_tuning_factor,perturbation_amp_noise_scale,end_steps,reading_speed_wps,walk_over_stand_percent
0.2,0.0,0.0,59,4.067796610169491,1.0
0.2,0.0,0.005,63,3.8095238095238093,0.9365079365079365
0.2,0.0,0.01,87,2.7586206896551726,0.6781609195402298
0.2,0.0,0.015,127,1.889763779527559,0.4645669291338583
0.2,0.1,0.0,60,4.0,0.9833333333333333
0.2,0.1,0.005,61,3.9344262295081966,0.9672131147540983
0.2,0.1,0.01,75,3.2,0.7866666666666666
0.2,0.1,0.015,142,1.6901408450704225,0.4154929577464789
0.2,0.2,0.0,58,4.137931034482759,1.0172413793103448
0.2,0.2,0.005,65,3.6923076923076925,0.9076923076923077
0.2,0.2,0.01,87,2.7586206896551726,0.6781609195402298
0.2,0.2,0.015,126,1.9047619047619047,0.46825396825396826
0.2,0.3,0.0,62,3.870967741935484,0.9516129032258065
0.2,0.3,0.005,68,3.5294117647058822,0.8676470588235294
0.2,0.3,0.01,94,2.5531914893617023,0.6276595744680851
0.2,0.3,0.015,134,1.791044776119403,0.44029850746268656
0.2,0.4,0.0,68,3.5294117647058822,0.8676470588235294
0.2,0.4,0.005,72,3.3333333333333335,0.8194444444444444
0.2,0.4,0.01,88,2.727272727272727,0.6704545454545454
0.2,0.4,0.015,147,1.6326530612244898,0.4013605442176871
0.2,0.5,0.0,70,3.4285714285714284,0.8428571428571429
0.2,0.5,0.005,79,3.037974683544304,0.7468354430379747
0.2,0.5,0.01,106,2.2641509433962264,0.5566037735849056
0.2,0.5,0.015,141,1.702127659574468,0.41843971631205673
0.2,0.6,0.0,74,3.2432432432432434,0.7972972972972973
0.2,0.6,0.005,87,2.7586206896551726,0.6781609195402298
0.2,0.6,0.01,107,2.2429906542056073,0.5514018691588785
0.2,0.6,0.015,164,1.4634146341463414,0.3597560975609756
0.2,0.7,0.0,88,2.727272727272727,0.6704545454545454
0.2,0.7,0.005,90,2.6666666666666665,0.6555555555555556
0.2,0.7,0.01,110,2.1818181818181817,0.5363636363636364
0.2,0.7,0.015,177,1.3559322033898304,0.3333333333333333
0.2,0.8,0.0,95,2.526315789473684,0.6210526315789474
0.2,0.8,0.005,107,2.2429906542056073,0.5514018691588785
0.2,0.8,0.01,140,1.7142857142857142,0.42142857142857143
0.2,0.8,0.015,196,1.2244897959183674,0.3010204081632653
0.2,0.9,0.0,108,2.2222222222222223,0.5462962962962963
0.2,0.9,0.005,127,1.889763779527559,0.4645669291338583
0.2,0.9,0.01,126,1.9047619047619047,0.46825396825396826
0.2,0.9,0.015,226,1.0619469026548674,0.2610619469026549
0.2,1.0,0.0,128,1.875,0.4609375
0.2,1.0,0.005,129,1.8604651162790697,0.4573643410852713
0.2,1.0,0.01,166,1.4457831325301205,0.35542168674698793
0.2,1.0,0.015,210,1.1428571428571428,0.28095238095238095
0.3,0.0,0.0,83,2.891566265060241,1.0
0.3,0.0,0.005,87,2.7586206896551726,0.9540229885057471
0.3,0.0,0.01,125,1.92,0.664
0.3,0.0,0.015,182,1.3186813186813187,0.45604395604395603
0.3,0.1,0.0,83,2.891566265060241,1.0
0.3,0.1,0.005,86,2.7906976744186047,0.9651162790697675
0.3,0.1,0.01,118,2.0338983050847457,0.7033898305084746
0.3,0.1,0.015,172,1.3953488372093024,0.48255813953488375
0.3,0.2,0.0,84,2.857142857142857,0.9880952380952381
0.3,0.2,0.005,93,2.5806451612903225,0.8924731182795699
0.3,0.2,0.01,122,1.9672131147540983,0.680327868852459
0.3,0.2,0.015,206,1.1650485436893203,0.4029126213592233
0.3,0.3,0.0,83,2.891566265060241,1.0
0.3,0.3,0.005,90,2.6666666666666665,0.9222222222222223
0.3,0.3,0.01,120,2.0,0.6916666666666667
0.3,0.3,0.015,200,1.2,0.415
0.3,0.4,0.0,87,2.7586206896551726,0.9540229885057471
0.3,0.4,0.005,100,2.4,0.83
0.3,0.4,0.01,149,1.610738255033557,0.5570469798657718
0.3,0.4,0.015,187,1.2834224598930482,0.44385026737967914
0.3,0.5,0.0,100,2.4,0.83
0.3,0.5,0.005,110,2.1818181818181817,0.7545454545454545
0.3,0.5,0.01,149,1.610738255033557,0.5570469798657718
0.3,0.5,0.015,239,1.00418410041841,0.3472803347280335
0.3,0.6,0.0,109,2.2018348623853212,0.7614678899082569
0.3,0.6,0.005,119,2.0168067226890756,0.6974789915966386
0.3,0.6,0.01,146,1.643835616438356,0.5684931506849316
0.3,0.6,0.015,216,1.1111111111111112,0.38425925925925924
0.3,0.7,0.0,110,2.1818181818181817,0.7545454545454545
0.3,0.7,0.005,130,1.8461538461538463,0.6384615384615384
0.3,0.7,0.01,200,1.2,0.415
0.3,0.7,0.015,236,1.0169491525423728,0.3516949152542373
0.3,0.8,0.0,145,1.6551724137931034,0.5724137931034483
0.3,0.8,0.005,130,1.8461538461538463,0.6384615384615384
0.3,0.8,0.01,199,1.2060301507537687,0.41708542713567837
0.3,0.8,0.015,255,0.9411764705882353,0.3254901960784314
0.3,0.9,0.0,150,1.6,0.5533333333333333
0.3,0.9,0.005,156,1.5384615384615385,0.532051282051282
0.3,0.9,0.01,240,1.0,0.3458333333333333
0.3,0.9,0.015,270,0.8888888888888888,0.3074074074074074
0.3,1.0,0.0,150,1.6,0.5533333333333333
0.3,1.0,0.005,189,1.2698412698412698,0.43915343915343913
0.3,1.0,0.01,225,1.0666666666666667,0.3688888888888889
0.3,1.0,0.015,289,0.8304498269896193,0.28719723183391005
0.4,0.0,0.0,104,2.3076923076923075,1.0
0.4,0.0,0.005,111,2.1621621621621623,0.9369369369369369
0.4,0.0,0.01,167,1.437125748502994,0.6227544910179641
0.4,0.0,0.015,256,0.9375,0.40625
0.4,0.1,0.0,107,2.2429906542056073,0.9719626168224299
0.4,0.1,0.005,111,2.1621621621621623,0.9369369369369369
0.4,0.1,0.01,160,1.5,0.65
0.4,0.1,0.015,303,0.7920792079207921,0.3432343234323432
0.4,0.2,0.0,106,2.2641509433962264,0.9811320754716981
0.4,0.2,0.005,109,2.2018348623853212,0.9541284403669725
0.4,0.2,0.01,153,1.5686274509803921,0.6797385620915033
0.4,0.2,0.015,249,0.963855421686747,0.41767068273092367
0.4,0.3,0.0,110,2.1818181818181817,0.9454545454545454
0.4,0.3,0.005,116,2.0689655172413794,0.896551724137931
0.4,0.3,0.01,175,1.3714285714285714,0.5942857142857143
0.4,0.3,0.015,247,0.97165991902834,0.42105263157894735
0.4,0.4,0.0,113,2.1238938053097347,0.9203539823008849
0.4,0.4,0.005,122,1.9672131147540983,0.8524590163934426
0.4,0.4,0.01,165,1.4545454545454546,0.6303030303030303
0.4,0.4,0.015,254,0.9448818897637795,0.4094488188976378
0.4,0.5,0.0,124,1.935483870967742,0.8387096774193549
0.4,0.5,0.005,137,1.7518248175182483,0.7591240875912408
0.4,0.5,0.01,197,1.218274111675127,0.5279187817258884
0.4,0.5,0.015,250,0.96,0.416
0.4,0.6,0.0,136,1.7647058823529411,0.7647058823529411
0.4,0.6,0.005,149,1.610738255033557,0.697986577181208
0.4,0.6,0.01,200,1.2,0.52
0.4,0.6,0.015,296,0.8108108108108109,0.35135135135135137
0.4,0.7,0.0,156,1.5384615384615385,0.6666666666666666
0.4,0.7,0.005,175,1.3714285714285714,0.5942857142857143
0.4,0.7,0.01,234,1.0256410256410255,0.4444444444444444
0.4,0.7,0.015,311,0.7717041800643086,0.33440514469453375
0.4,0.8,0.0,171,1.4035087719298245,0.6081871345029239
0.4,0.8,0.005,191,1.256544502617801,0.5445026178010471
0.4,0.8,0.01,239,1.00418410041841,0.4351464435146444
0.4,0.8,0.015,340,0.7058823529411765,0.3058823529411765
0.4,0.9,0.0,211,1.1374407582938388,0.4928909952606635
0.4,0.9,0.005,216,1.1111111111111112,0.48148148148148145
0.4,0.9,0.01,281,0.8540925266903915,0.3701067615658363
0.4,0.9,0.015,370,0.6486486486486487,0.2810810810810811
0.4,1.0,0.0,220,1.0909090909090908,0.4727272727272727
0.4,1.0,0.005,240,1.0,0.43333333333333335
0.4,1.0,0.01,261,0.9195402298850575,0.39846743295019155
0.4,1.0,0.015,409,0.58679706601467,0.254278728606357
0.5,0.0,0.0,128,1.875,1.0
0.5,0.0,0.005,140,1.7142857142857142,0.9142857142857143
0.5,0.0,0.01,180,1.3333333333333333,0.7111111111111111
0.5,0.0,0.015,299,0.802675585284281,0.4280936454849498
0.5,0.1,0.0,131,1.83206106870229,0.9770992366412213
0.5,0.1,0.005,143,1.6783216783216783,0.8951048951048951
0.5,0.1,0.01,204,1.1764705882352942,0.6274509803921569
0.5,0.1,0.015,279,0.8602150537634409,0.45878136200716846
0.5,0.2,0.0,133,1.8045112781954886,0.9624060150375939
0.5,0.2,0.005,143,1.6783216783216783,0.8951048951048951
0.5,0.2,0.01,196,1.2244897959183674,0.6530612244897959
0.5,0.2,0.015,315,0.7619047619047619,0.40634920634920635
0.5,0.3,0.0,135,1.7777777777777777,0.9481481481481482
0.5,0.3,0.005,145,1.6551724137931034,0.8827586206896552
0.5,0.3,0.01,228,1.0526315789473684,0.5614035087719298
0.5,0.3,0.015,394,0.6091370558375635,0.3248730964467005
0.5,0.4,0.0,139,1.7266187050359711,0.920863309352518
0.5,0.4,0.005,158,1.518987341772152,0.810126582278481
0.5,0.4,0.01,220,1.0909090909090908,0.5818181818181818
0.5,0.4,0.015,332,0.7228915662650602,0.3855421686746988
0.5,0.5,0.0,149,1.610738255033557,0.8590604026845637
0.5,0.5,0.005,176,1.3636363636363635,0.7272727272727273
0.5,0.5,0.01,240,1.0,0.5333333333333333
0.5,0.5,0.015,384,0.625,0.3333333333333333
0.5,0.6,0.0,176,1.3636363636363635,0.7272727272727273
0.5,0.6,0.005,200,1.2,0.64
0.5,0.6,0.01,240,1.0,0.5333333333333333
0.5,0.6,0.015,413,0.5811138014527845,0.3099273607748184
0.5,0.7,0.0,186,1.2903225806451613,0.6881720430107527
0.5,0.7,0.005,206,1.1650485436893203,0.6213592233009708
0.5,0.7,0.01,281,0.8540925266903915,0.4555160142348754
0.5,0.7,0.015,458,0.5240174672489083,0.2794759825327511
0.5,0.8,0.0,201,1.1940298507462686,0.6368159203980099
0.5,0.8,0.005,226,1.0619469026548674,0.5663716814159292
0.5,0.8,0.01,287,0.8362369337979094,0.445993031358885
0.5,0.8,0.015,460,0.5217391304347826,0.2782608695652174
0.5,0.9,0.0,235,1.0212765957446808,0.5446808510638298
0.5,0.9,0.005,268,0.8955223880597015,0.47761194029850745
0.5,0.9,0.01,336,0.7142857142857143,0.38095238095238093
0.5,0.9,0.015,442,0.5429864253393665,0.2895927601809955
0.5,1.0,0.0,269,0.8921933085501859,0.4758364312267658
0.5,1.0,0.005,281,0.8540925266903915,0.4555160142348754
0.5,1.0,0.01,337,0.712166172106825,0.3798219584569733
0.5,1.0,0.015,521,0.46065259117082535,0.2456813819577735
