init_delta_t,init_sigma_position_memory,weight_memory_decay,spatial_dist_coeff,layout,steps,error
1.0,4.5,0.7000000000000002,4.0,L0,45.26,0.99
1.0,4.5,0.7000000000000002,4.0,L50,55.2,1.03
1.0,4.5,0.7000000000000002,4.0,L100,50.3,0.94
1.0,4.5,0.7000000000000002,4.5,L0,47.08,0.84
1.0,4.5,0.7000000000000002,4.5,L50,45.3,0.46
1.0,4.5,0.7000000000000002,4.5,L100,53.22,1.14
1.0,4.5,0.7000000000000002,5.0,L0,49.4,1.03
1.0,4.5,0.7000000000000002,5.0,L50,43.66,0.57
1.0,4.5,0.7000000000000002,5.0,L100,56.04,0.93
1.0,4.5,0.7500000000000002,1.0,L0,68.7,1.76
1.0,4.5,0.7500000000000002,1.0,L50,19.68,3.43
1.0,4.5,0.7500000000000002,1.0,L100,22.34,3.56
1.0,4.5,0.7500000000000002,1.5,L0,59.04,0.97
1.0,4.5,0.7500000000000002,1.5,L50,29.98,3.37
1.0,4.5,0.7500000000000002,1.5,L100,29.96,3.71
1.0,4.5,0.7500000000000002,2.0,L0,54.9,0.82
1.0,4.5,0.7500000000000002,2.0,L50,51.74,2.62
1.0,4.5,0.7500000000000002,2.0,L100,31.76,3.02
1.0,4.5,0.7500000000000002,2.5,L0,56.44,0.79
1.0,4.5,0.7500000000000002,2.5,L50,51.92,1.02
1.0,4.5,0.7500000000000002,2.5,L100,42.5,2.83
1.0,4.5,0.7500000000000002,3.0,L0,75.06,1.29
1.0,4.5,0.7500000000000002,3.0,L50,72.96,0.86
1.0,4.5,0.7500000000000002,3.0,L100,46.5,1.99
1.0,4.5,0.7500000000000002,3.5,L0,69.72,1.42
1.0,4.5,0.7500000000000002,3.5,L50,55.92,1.21
1.0,4.5,0.7500000000000002,3.5,L100,48.56,2.49
1.0,4.5,0.7500000000000002,4.0,L0,43.92,1.14
1.0,4.5,0.7500000000000002,4.0,L50,57.26,0.55
1.0,4.5,0.7500000000000002,4.0,L100,59.52,0.91
1.0,4.5,0.7500000000000002,4.5,L0,46.96,0.93
1.0,4.5,0.7500000000000002,4.5,L50,50.02,0.48
1.0,4.5,0.7500000000000002,4.5,L100,56.98,0.77
1.0,4.5,0.7500000000000002,5.0,L0,50.7,0.97
1.0,4.5,0.7500000000000002,5.0,L50,57.94,1.18
1.0,4.5,0.7500000000000002,5.0,L100,54.86,0.86
1.0,4.5,0.8000000000000003,1.0,L0,62.28,1.77
1.0,4.5,0.8000000000000003,1.0,L50,20.92,3.72
1.0,4.5,0.8000000000000003,1.0,L100,19.38,3.3
1.0,4.5,0.8000000000000003,1.5,L0,58.0,0.99
1.0,4.5,0.8000000000000003,1.5,L50,31.02,3.49
1.0,4.5,0.8000000000000003,1.5,L100,23.74,2.52
1.0,4.5,0.8000000000000003,2.0,L0,56.88,0.51
1.0,4.5,0.8000000000000003,2.0,L50,46.5,2.09
1.0,4.5,0.8000000000000003,2.0,L100,31.06,3.08
1.0,4.5,0.8000000000000003,2.5,L0,55.12,1.25
1.0,4.5,0.8000000000000003,2.5,L50,63.62,1.69
1.0,4.5,0.8000000000000003,2.5,L100,50.46,3.06
1.0,4.5,0.8000000000000003,3.0,L0,64.3,0.84
1.0,4.5,0.8000000000000003,3.0,L50,60.52,0.54
1.0,4.5,0.8000000000000003,3.0,L100,49.0,1.85
1.0,4.5,0.8000000000000003,3.5,L0,65.84,1.75
1.0,4.5,0.8000000000000003,3.5,L50,61.7,0.82
1.0,4.5,0.8000000000000003,3.5,L100,59.58,2.0
1.0,4.5,0.8000000000000003,4.0,L0,48.6,1.01
1.0,4.5,0.8000000000000003,4.0,L50,58.52,0.47
1.0,4.5,0.8000000000000003,4.0,L100,59.7,1.36
1.0,4.5,0.8000000000000003,4.5,L0,49.94,1.27
1.0,4.5,0.8000000000000003,4.5,L50,55.7,0.65
1.0,4.5,0.8000000000000003,4.5,L100,63.84,0.71
1.0,4.5,0.8000000000000003,5.0,L0,55.36,1.51
1.0,4.5,0.8000000000000003,5.0,L50,57.08,1.15
1.0,4.5,0.8000000000000003,5.0,L100,57.04,0.49
1.0,4.5,0.8500000000000003,1.0,L0,74.3,1.37
1.0,4.5,0.8500000000000003,1.0,L50,19.78,3.15
1.0,4.5,0.8500000000000003,1.0,L100,18.6,3.91
1.0,4.5,0.8500000000000003,1.5,L0,58.4,0.96
1.0,4.5,0.8500000000000003,1.5,L50,30.0,3.09
1.0,4.5,0.8500000000000003,1.5,L100,23.76,3.01
1.0,4.5,0.8500000000000003,2.0,L0,60.3,1.02
1.0,4.5,0.8500000000000003,2.0,L50,46.5,1.79
1.0,4.5,0.8500000000000003,2.0,L100,37.66,3.26
1.0,4.5,0.8500000000000003,2.5,L0,63.46,0.96
1.0,4.5,0.8500000000000003,2.5,L50,66.28,1.05
1.0,4.5,0.8500000000000003,2.5,L100,50.62,2.81
1.0,4.5,0.8500000000000003,3.0,L0,67.64,1.43
1.0,4.5,0.8500000000000003,3.0,L50,64.9,0.58
1.0,4.5,0.8500000000000003,3.0,L100,57.36,1.9
1.0,4.5,0.8500000000000003,3.5,L0,62.52,1.11
1.0,4.5,0.8500000000000003,3.5,L50,54.84,0.4
1.0,4.5,0.8500000000000003,3.5,L100,62.24,1.59
1.0,4.5,0.8500000000000003,4.0,L0,55.0,1.23
1.0,4.5,0.8500000000000003,4.0,L50,63.64,0.61
1.0,4.5,0.8500000000000003,4.0,L100,66.74,0.72
1.0,4.5,0.8500000000000003,4.5,L0,51.04,0.91
1.0,4.5,0.8500000000000003,4.5,L50,65.3,0.98
1.0,4.5,0.8500000000000003,4.5,L100,61.22,0.97
1.0,4.5,0.8500000000000003,5.0,L0,54.6,1.11
1.0,4.5,0.8500000000000003,5.0,L50,61.16,0.68
1.0,4.5,0.8500000000000003,5.0,L100,48.24,0.44
1.0,4.5,0.9000000000000004,1.0,L0,69.6,1.48
1.0,4.5,0.9000000000000004,1.0,L50,20.3,3.76
1.0,4.5,0.9000000000000004,1.0,L100,19.0,4.16
1.0,4.5,0.9000000000000004,1.5,L0,55.4,0.98
1.0,4.5,0.9000000000000004,1.5,L50,29.84,2.84
1.0,4.5,0.9000000000000004,1.5,L100,24.08,3.28
1.0,4.5,0.9000000000000004,2.0,L0,62.16,1.08
1.0,4.5,0.9000000000000004,2.0,L50,62.76,1.46
1.0,4.5,0.9000000000000004,2.0,L100,37.8,2.75
1.0,4.5,0.9000000000000004,2.5,L0,62.04,1.15
1.0,4.5,0.9000000000000004,2.5,L50,75.66,1.83
1.0,4.5,0.9000000000000004,2.5,L100,59.12,2.63
1.0,4.5,0.9000000000000004,3.0,L0,62.76,1.17
1.0,4.5,0.9000000000000004,3.0,L50,70.8,0.89
1.0,4.5,0.9000000000000004,3.0,L100,69.8,2.07
1.0,4.5,0.9000000000000004,3.5,L0,71.82,1.54
1.0,4.5,0.9000000000000004,3.5,L50,54.46,0.59
1.0,4.5,0.9000000000000004,3.5,L100,70.0,1.15
1.0,4.5,0.9000000000000004,4.0,L0,52.44,0.85
1.0,4.5,0.9000000000000004,4.0,L50,62.46,0.55
1.0,4.5,0.9000000000000004,4.0,L100,66.18,1.25
1.0,4.5,0.9000000000000004,4.5,L0,51.04,1.05
1.0,4.5,0.9000000000000004,4.5,L50,58.92,0.94
1.0,4.5,0.9000000000000004,4.5,L100,70.22,0.81
1.0,4.5,0.9000000000000004,5.0,L0,62.86,1.24
1.0,4.5,0.9000000000000004,5.0,L50,55.66,0.92
1.0,4.5,0.9000000000000004,5.0,L100,58.08,0.5
1.0,4.5,0.9500000000000004,1.0,L0,74.86,1.36
1.0,4.5,0.9500000000000004,1.0,L50,19.88,3.31
1.0,4.5,0.9500000000000004,1.0,L100,17.68,3.39
1.0,4.5,0.9500000000000004,1.5,L0,63.5,1.35
1.0,4.5,0.9500000000000004,1.5,L50,29.3,2.69
1.0,4.5,0.9500000000000004,1.5,L100,19.6,3.03
1.0,4.5,0.9500000000000004,2.0,L0,70.78,1.41
1.0,4.5,0.9500000000000004,2.0,L50,54.72,1.02
1.0,4.5,0.9500000000000004,2.0,L100,41.98,3.87
1.0,4.5,0.9500000000000004,2.5,L0,60.56,1.3
1.0,4.5,0.9500000000000004,2.5,L50,72.08,0.89
1.0,4.5,0.9500000000000004,2.5,L100,57.38,2.3
1.0,4.5,0.9500000000000004,3.0,L0,67.14,1.55
1.0,4.5,0.9500000000000004,3.0,L50,64.32,0.61
1.0,4.5,0.9500000000000004,3.0,L100,63.54,1.28
1.0,4.5,0.9500000000000004,3.5,L0,69.72,1.55
1.0,4.5,0.9500000000000004,3.5,L50,58.52,0.93
1.0,4.5,0.9500000000000004,3.5,L100,61.6,1.28
1.0,4.5,0.9500000000000004,4.0,L0,56.98,1.22
1.0,4.5,0.9500000000000004,4.0,L50,47.22,1.15
1.0,4.5,0.9500000000000004,4.0,L100,66.12,0.73
1.0,4.5,0.9500000000000004,4.5,L0,61.52,1.13
1.0,4.5,0.9500000000000004,4.5,L50,58.44,0.85
1.0,4.5,0.9500000000000004,4.5,L100,67.34,0.72
1.0,4.5,0.9500000000000004,5.0,L0,62.36,1.74
1.0,4.5,0.9500000000000004,5.0,L50,54.88,0.99
1.0,4.5,0.9500000000000004,5.0,L100,68.2,0.64
1.0,4.5,1.0000000000000004,1.0,L0,70.04,1.08
1.0,4.5,1.0000000000000004,1.0,L50,19.04,3.27
1.0,4.5,1.0000000000000004,1.0,L100,18.52,3.76
1.0,4.5,1.0000000000000004,1.5,L0,57.82,0.83
1.0,4.5,1.0000000000000004,1.5,L50,42.0,2.51
1.0,4.5,1.0000000000000004,1.5,L100,22.3,3.22
1.0,4.5,1.0000000000000004,2.0,L0,66.28,1.15
1.0,4.5,1.0000000000000004,2.0,L50,62.62,0.84
1.0,4.5,1.0000000000000004,2.0,L100,53.38,2.27
1.0,4.5,1.0000000000000004,2.5,L0,56.8,1.19
1.0,4.5,1.0000000000000004,2.5,L50,76.24,0.94
1.0,4.5,1.0000000000000004,2.5,L100,68.98,1.75
1.0,4.5,1.0000000000000004,3.0,L0,63.68,1.7
1.0,4.5,1.0000000000000004,3.0,L50,76.74,0.6
1.0,4.5,1.0000000000000004,3.0,L100,70.94,1.07
1.0,4.5,1.0000000000000004,3.5,L0,71.7,1.45
1.0,4.5,1.0000000000000004,3.5,L50,56.4,0.84
1.0,4.5,1.0000000000000004,3.5,L100,72.26,1.23
1.0,4.5,1.0000000000000004,4.0,L0,52.46,1.77
1.0,4.5,1.0000000000000004,4.0,L50,62.06,1.61
1.0,4.5,1.0000000000000004,4.0,L100,75.34,0.83
1.0,4.5,1.0000000000000004,4.5,L0,57.86,1.26
1.0,4.5,1.0000000000000004,4.5,L50,63.32,1.27
1.0,4.5,1.0000000000000004,4.5,L100,69.4,0.7
1.0,4.5,1.0000000000000004,5.0,L0,69.34,1.74
1.0,4.5,1.0000000000000004,5.0,L50,55.78,1.14
1.0,4.5,1.0000000000000004,5.0,L100,63.64,0.51
1.0,5.0,0.5,1.0,L0,67.82,2.03
1.0,5.0,0.5,1.0,L50,22.22,3.75
1.0,5.0,0.5,1.0,L100,21.1,4.13
1.0,5.0,0.5,1.5,L0,63.52,1.01
1.0,5.0,0.5,1.5,L50,49.18,2.74
1.0,5.0,0.5,1.5,L100,47.1,3.19
1.0,5.0,0.5,2.0,L0,59.7,0.93
1.0,5.0,0.5,2.0,L50,57.42,2.68
1.0,5.0,0.5,2.0,L100,42.84,3.64
1.0,5.0,0.5,2.5,L0,68.8,1.0
1.0,5.0,0.5,2.5,L50,57.78,2.17
1.0,5.0,0.5,2.5,L100,49.78,2.81
1.0,5.0,0.5,3.0,L0,79.06,1.31
1.0,5.0,0.5,3.0,L50,60.28,1.71
1.0,5.0,0.5,3.0,L100,42.92,3.48
1.0,5.0,0.5,3.5,L0,73.72,1.11
1.0,5.0,0.5,3.5,L50,65.7,1.56
1.0,5.0,0.5,3.5,L100,40.86,2.45
1.0,5.0,0.5,4.0,L0,67.42,1.25
1.0,5.0,0.5,4.0,L50,55.5,0.76
1.0,5.0,0.5,4.0,L100,48.86,2.35
1.0,5.0,0.5,4.5,L0,59.62,1.2
1.0,5.0,0.5,4.5,L50,50.9,0.88
1.0,5.0,0.5,4.5,L100,54.76,1.78
1.0,5.0,0.5,5.0,L0,65.02,1.0
1.0,5.0,0.5,5.0,L50,51.8,1.18
1.0,5.0,0.5,5.0,L100,57.5,1.61
1.0,5.0,0.55,1.0,L0,66.04,2.37
1.0,5.0,0.55,1.0,L50,23.4,3.39
1.0,5.0,0.55,1.0,L100,24.46,3.45
1.0,5.0,0.55,1.5,L0,65.92,1.16
1.0,5.0,0.55,1.5,L50,41.64,3.35
1.0,5.0,0.55,1.5,L100,45.4,3.09
1.0,5.0,0.55,2.0,L0,64.32,0.99
1.0,5.0,0.55,2.0,L50,50.56,2.09
1.0,5.0,0.55,2.0,L100,48.64,3.04
1.0,5.0,0.55,2.5,L0,70.04,1.17
1.0,5.0,0.55,2.5,L50,54.62,2.24
1.0,5.0,0.55,2.5,L100,45.46,2.58
1.0,5.0,0.55,3.0,L0,74.58,1.31
1.0,5.0,0.55,3.0,L50,70.96,2.09
1.0,5.0,0.55,3.0,L100,39.78,3.31
1.0,5.0,0.55,3.5,L0,70.74,0.93
1.0,5.0,0.55,3.5,L50,70.36,1.33
1.0,5.0,0.55,3.5,L100,42.76,2.87
1.0,5.0,0.55,4.0,L0,69.84,1.43
1.0,5.0,0.55,4.0,L50,46.84,0.99
1.0,5.0,0.55,4.0,L100,60.4,2.56
1.0,5.0,0.55,4.5,L0,67.66,1.06
1.0,5.0,0.55,4.5,L50,48.66,0.89
1.0,5.0,0.55,4.5,L100,63.86,2.2
1.0,5.0,0.55,5.0,L0,60.34,0.85
1.0,5.0,0.55,5.0,L50,53.38,0.83
1.0,5.0,0.55,5.0,L100,57.48,1.39
1.0,5.0,0.6000000000000001,1.0,L0,61.1,1.82
1.0,5.0,0.6000000000000001,1.0,L50,19.42,3.48
1.0,5.0,0.6000000000000001,1.0,L100,21.66,3.22
1.0,5.0,0.6000000000000001,1.5,L0,69.92,1.35
1.0,5.0,0.6000000000000001,1.5,L50,40.06,3.2
1.0,5.0,0.6000000000000001,1.5,L100,40.82,3.26
1.0,5.0,0.6000000000000001,2.0,L0,59.8,0.88
1.0,5.0,0.6000000000000001,2.0,L50,41.9,2.51
1.0,5.0,0.6000000000000001,2.0,L100,42.82,3.33
1.0,5.0,0.6000000000000001,2.5,L0,63.72,1.21
1.0,5.0,0.6000000000000001,2.5,L50,52.28,2.55
1.0,5.0,0.6000000000000001,2.5,L100,40.62,3.49
1.0,5.0,0.6000000000000001,3.0,L0,66.92,0.79
1.0,5.0,0.6000000000000001,3.0,L50,65.68,1.26
1.0,5.0,0.6000000000000001,3.0,L100,36.6,2.58
1.0,5.0,0.6000000000000001,3.5,L0,71.52,1.32
1.0,5.0,0.6000000000000001,3.5,L50,57.02,0.99
1.0,5.0,0.6000000000000001,3.5,L100,48.12,2.26
1.0,5.0,0.6000000000000001,4.0,L0,64.92,1.21
1.0,5.0,0.6000000000000001,4.0,L50,52.04,1.02
1.0,5.0,0.6000000000000001,4.0,L100,52.88,1.93
1.0,5.0,0.6000000000000001,4.5,L0,68.88,1.06
1.0,5.0,0.6000000000000001,4.5,L50,47.84,0.84
1.0,5.0,0.6000000000000001,4.5,L100,61.74,2.41
1.0,5.0,0.6000000000000001,5.0,L0,58.44,1.5
1.0,5.0,0.6000000000000001,5.0,L50,56.76,0.8
1.0,5.0,0.6000000000000001,5.0,L100,53.24,1.18
1.0,5.0,0.6500000000000001,1.0,L0,72.64,1.7
1.0,5.0,0.6500000000000001,1.0,L50,19.36,3.78
1.0,5.0,0.6500000000000001,1.0,L100,21.22,3.47
1.0,5.0,0.6500000000000001,1.5,L0,58.3,1.53
1.0,5.0,0.6500000000000001,1.5,L50,45.4,3.26
1.0,5.0,0.6500000000000001,1.5,L100,37.1,3.33
1.0,5.0,0.6500000000000001,2.0,L0,58.42,0.86
1.0,5.0,0.6500000000000001,2.0,L50,52.0,2.63
1.0,5.0,0.6500000000000001,2.0,L100,41.48,3.22
1.0,5.0,0.6500000000000001,2.5,L0,68.2,1.05
1.0,5.0,0.6500000000000001,2.5,L50,63.38,1.88
1.0,5.0,0.6500000000000001,2.5,L100,38.48,2.89
1.0,5.0,0.6500000000000001,3.0,L0,56.96,0.96
1.0,5.0,0.6500000000000001,3.0,L50,66.2,1.07
1.0,5.0,0.6500000000000001,3.0,L100,32.18,2.76
1.0,5.0,0.6500000000000001,3.5,L0,64.62,1.01
1.0,5.0,0.6500000000000001,3.5,L50,61.64,1.11
1.0,5.0,0.6500000000000001,3.5,L100,47.02,2.18
1.0,5.0,0.6500000000000001,4.0,L0,74.92,0.9
1.0,5.0,0.6500000000000001,4.0,L50,53.48,0.81
1.0,5.0,0.6500000000000001,4.0,L100,48.56,1.77
1.0,5.0,0.6500000000000001,4.5,L0,62.76,1.03
1.0,5.0,0.6500000000000001,4.5,L50,60.52,0.83
1.0,5.0,0.6500000000000001,4.5,L100,55.86,1.43
1.0,5.0,0.6500000000000001,5.0,L0,58.22,1.52
1.0,5.0,0.6500000000000001,5.0,L50,59.52,0.86
1.0,5.0,0.6500000000000001,5.0,L100,51.06,1.15
1.0,5.0,0.7000000000000002,1.0,L0,68.44,1.93
1.0,5.0,0.7000000000000002,1.0,L50,19.12,3.64
1.0,5.0,0.7000000000000002,1.0,L100,20.84,3.54
1.0,5.0,0.7000000000000002,1.5,L0,74.44,1.62
1.0,5.0,0.7000000000000002,1.5,L50,34.02,4.27
1.0,5.0,0.7000000000000002,1.5,L100,29.38,2.97
1.0,5.0,0.7000000000000002,2.0,L0,64.5,1.05
1.0,5.0,0.7000000000000002,2.0,L50,37.76,2.43
1.0,5.0,0.7000000000000002,2.0,L100,31.86,2.83
1.0,5.0,0.7000000000000002,2.5,L0,67.0,1.41
1.0,5.0,0.7000000000000002,2.5,L50,59.38,1.74
1.0,5.0,0.7000000000000002,2.5,L100,50.8,3.16
1.0,5.0,0.7000000000000002,3.0,L0,62.66,1.26
1.0,5.0,0.7000000000000002,3.0,L50,72.06,1.18
1.0,5.0,0.7000000000000002,3.0,L100,45.98,2.55
1.0,5.0,0.7000000000000002,3.5,L0,67.0,0.93
1.0,5.0,0.7000000000000002,3.5,L50,61.28,0.94
1.0,5.0,0.7000000000000002,3.5,L100,46.62,1.8
1.0,5.0,0.7000000000000002,4.0,L0,72.16,1.29
1.0,5.0,0.7000000000000002,4.0,L50,58.6,0.85
1.0,5.0,0.7000000000000002,4.0,L100,62.04,1.8
1.0,5.0,0.7000000000000002,4.5,L0,68.2,1.44
1.0,5.0,0.7000000000000002,4.5,L50,55.96,1.02
1.0,5.0,0.7000000000000002,4.5,L100,53.16,0.89
1.0,5.0,0.7000000000000002,5.0,L0,63.24,1.71
1.0,5.0,0.7000000000000002,5.0,L50,61.02,0.46
1.0,5.0,0.7000000000000002,5.0,L100,58.96,0.71
1.0,5.0,0.7500000000000002,1.0,L0,76.5,2.01
1.0,5.0,0.7500000000000002,1.0,L50,19.94,3.54
1.0,5.0,0.7500000000000002,1.0,L100,19.32,3.63
1.0,5.0,0.7500000000000002,1.5,L0,66.34,1.62
1.0,5.0,0.7500000000000002,1.5,L50,27.52,3.16
1.0,5.0,0.7500000000000002,1.5,L100,23.28,3.26
1.0,5.0,0.7500000000000002,2.0,L0,60.74,1.27
1.0,5.0,0.7500000000000002,2.0,L50,41.96,3.01
1.0,5.0,0.7500000000000002,2.0,L100,38.02,3.8
1.0,5.0,0.7500000000000002,2.5,L0,62.18,1.17
1.0,5.0,0.7500000000000002,2.5,L50,62.86,1.41
1.0,5.0,0.7500000000000002,2.5,L100,37.24,2.86
1.0,5.0,0.7500000000000002,3.0,L0,70.76,1.52
1.0,5.0,0.7500000000000002,3.0,L50,74.8,0.9
1.0,5.0,0.7500000000000002,3.0,L100,47.28,2.4
1.0,5.0,0.7500000000000002,3.5,L0,72.02,1.7
1.0,5.0,0.7500000000000002,3.5,L50,69.88,0.9
1.0,5.0,0.7500000000000002,3.5,L100,48.0,1.33
1.0,5.0,0.7500000000000002,4.0,L0,65.52,1.32
1.0,5.0,0.7500000000000002,4.0,L50,57.86,0.99
1.0,5.0,0.7500000000000002,4.0,L100,47.3,1.39
1.0,5.0,0.7500000000000002,4.5,L0,60.0,1.92
1.0,5.0,0.7500000000000002,4.5,L50,68.06,1.4
1.0,5.0,0.7500000000000002,4.5,L100,52.42,0.77
1.0,5.0,0.7500000000000002,5.0,L0,63.66,1.78
1.0,5.0,0.7500000000000002,5.0,L50,60.32,0.45
1.0,5.0,0.7500000000000002,5.0,L100,61.0,0.8
1.0,5.0,0.8000000000000003,1.0,L0,73.94,1.84
1.0,5.0,0.8000000000000003,1.0,L50,18.72,3.21
1.0,5.0,0.8000000000000003,1.0,L100,19.88,3.73
1.0,5.0,0.8000000000000003,1.5,L0,75.3,1.71
1.0,5.0,0.8000000000000003,1.5,L50,26.16,3.37
1.0,5.0,0.8000000000000003,1.5,L100,27.14,3.25
1.0,5.0,0.8000000000000003,2.0,L0,68.96,1.21
1.0,5.0,0.8000000000000003,2.0,L50,45.34,2.63
1.0,5.0,0.8000000000000003,2.0,L100,33.92,3.62
1.0,5.0,0.8000000000000003,2.5,L0,59.98,1.14
1.0,5.0,0.8000000000000003,2.5,L50,70.08,1.33
1.0,5.0,0.8000000000000003,2.5,L100,41.44,3.16
1.0,5.0,0.8000000000000003,3.0,L0,66.74,1.88
1.0,5.0,0.8000000000000003,3.0,L50,67.2,1.05
1.0,5.0,0.8000000000000003,3.0,L100,49.46,2.12
1.0,5.0,0.8000000000000003,3.5,L0,69.38,1.23
1.0,5.0,0.8000000000000003,3.5,L50,60.42,1.0
1.0,5.0,0.8000000000000003,3.5,L100,60.62,1.9
1.0,5.0,0.8000000000000003,4.0,L0,66.12,1.34
1.0,5.0,0.8000000000000003,4.0,L50,55.98,0.97
1.0,5.0,0.8000000000000003,4.0,L100,56.02,1.39
